date,amount,category,description
21-03-25,358.42,income,freelance
16-12-24,2423.56,income,business
12-09-24,145.79,expense,groceries
02-01-25,110.98,expense,transport
17-03-25,234.66,income,salary
08-10-24,299.45,expense,shopping
23-12-24,745.90,income,investment
16-12-24,3856.7,income,salary
24-06-24,827.87,income,salary
08-10-24,1196.12,income,interest
09-12-24,4870.45,income,interest
11-12-24,3214.5,income,freelance
07-06-24,3228.52,income,investment
19-07-24,881.78,income,interest
22-04-24,3155.79,income,investment
09-04-24,2478.35,income,salary
19-04-24,4034.99,income,business
15-07-24,1947.24,income,interest
26-06-24,4227.72,income,interest
03-12-24,1714.97,income,investment
08-05-24,3378.81,income,freelance
30-12-24,113.93,income,investment
17-01-25,2934.19,income,salary
04-10-24,4848.84,income,interest
01-02-25,3118.36,income,investment
05-08-24,3026.51,income,salary
04-06-24,4952.33,income,business
09-03-25,4860.0,income,salary
22-12-24,868.83,income,interest
15-06-24,2905.63,income,investment
13-06-24,4222.21,income,investment
26-07-24,657.35,income,salary
20-11-24,3554.41,income,interest
09-05-24,3999.72,income,business
25-08-24,3115.17,income,interest
19-11-24,3600.7,income,investment
04-11-24,1862.54,income,interest
19-02-25,2176.61,income,interest
13-09-24,3741.5,income,business
10-10-24,3401.38,income,freelance
18-07-24,3207.51,income,investment
14-07-24,2182.96,income,investment
23-02-25,282.39,income,business
03-10-24,650.9,income,investment
17-12-24,1012.09,income,business
14-11-24,3982.69,income,business
26-07-24,3553.44,income,business
08-11-24,1221.17,income,salary
31-03-24,590.62,income,business
19-02-25,2896.61,income,investment
02-04-24,1531.58,income,investment
29-06-24,4758.47,income,investment
20-05-24,2586.85,income,freelance
19-08-24,3970.55,income,salary
10-02-25,4693.94,income,salary
20-09-24,1301.42,income,business
28-01-25,1542.51,income,business
21-06-24,3142.85,income,interest
18-08-24,3576.44,income,business
13-04-24,3145.62,income,interest
24-01-25,1491.63,income,business
04-04-24,4237.54,income,business
04-12-24,2807.35,income,investment
